Image Name,Raw Endings (Noisy),Raw Bifurcations (Noisy),Spur-Pruned Endings,Spur-Pruned Bifurcations,Final Endings (Clean),Final Bifurcations (Clean)
00000.bmp,48,225,3,180,3,20
00001.bmp,28,186,3,161,3,20
00002.bmp,27,177,3,153,3,12
00003.bmp,12,93,0,81,0,13
00004.bmp,19,262,1,244,1,12
00005.bmp,34,286,0,252,0,12
00006.bmp,12,299,1,288,1,10
00007.bmp,27,272,1,246,1,10
00008.bmp,40,269,1,230,1,8
00009.bmp,74,162,1,89,1,16
00000_00.bmp,48,236,2,190,2,17
00000_01.bmp,71,80,16,25,16,10
00000_02.bmp,72,127,13,68,13,12
00000_03.bmp,73,124,8,59,8,12
00000_04.bmp,68,179,4,115,4,16
00000_05.bmp,73,128,6,61,6,13
00000_06.bmp,62,168,3,109,3,22
00000_07.bmp,58,129,5,76,5,15
00000_08.bmp,37,274,0,237,0,22
00000_09.bmp,52,161,1,110,1,16
00000_10.bmp,56,205,1,150,1,17
00000_11.bmp,81,93,14,26,14,7
00000_12.bmp,78,153,5,80,5,13
00000_13.bmp,54,191,2,139,2,24
00000_14.bmp,46,266,1,221,1,15
00000_15.bmp,64,142,8,86,8,16
00000_16.bmp,54,145,4,95,4,19
00000_17.bmp,58,199,3,144,3,16
00000_18.bmp,49,228,2,181,2,19
00000_19.bmp,46,245,0,199,0,20
00000_20.bmp,70,203,2,135,2,21
00000_21.bmp,91,96,17,22,17,10
00000_22.bmp,90,143,4,57,4,18
00000_23.bmp,75,89,13,27,13,9
00000_24.bmp,76,149,3,76,3,18
00000_25.bmp,75,149,9,83,9,12
00000_26.bmp,81,140,7,66,7,18
00000_27.bmp,72,156,9,93,9,18
00000_28.bmp,80,114,12,46,12,14
00000_29.bmp,45,242,0,197,0,14
00000_30.bmp,86,133,5,52,5,21
00000_31.bmp,90,74,27,11,27,1
00000_32.bmp,89,52,38,1,38,1
00000_33.bmp,64,57,19,12,19,9
00000_34.bmp,101,142,9,50,9,12
00000_35.bmp,77,132,4,59,4,20
00000_36.bmp,69,180,0,111,0,23
00000_37.bmp,92,129,12,49,12,14
00000_38.bmp,83,114,5,36,5,13
00000_39.bmp,97,132,11,46,11,17
00000_40.bmp,78,184,3,109,3,18
00000_41.bmp,86,139,9,62,9,21
00000_42.bmp,94,65,33,4,33,2
00000_43.bmp,69,155,7,93,7,18
00000_44.bmp,72,169,1,98,1,17
00000_45.bmp,73,151,2,80,2,22
00000_46.bmp,70,191,0,121,0,23
00000_47.bmp,88,142,8,62,8,16
00000_48.bmp,84,168,2,86,2,12
00000_49.bmp,81,136,6,61,6,14
00000_50.bmp,69,191,2,124,2,15
00000_51.bmp,75,64,21,10,21,3
00000_52.bmp,77,103,9,35,9,12
00000_53.bmp,97,98,22,23,22,6
00000_54.bmp,83,148,4,69,4,19
00000_55.bmp,70,134,3,67,3,9
00000_56.bmp,77,173,0,96,0,14
00000_57.bmp,67,216,2,151,2,25
00000_58.bmp,48,251,0,203,0,16
00000_59.bmp,87,147,5,65,5,20
00000_60.bmp,53,207,1,155,1,26
00000_61.bmp,86,112,12,38,12,13
00000_62.bmp,76,111,17,52,17,11
00000_63.bmp,83,78,16,11,16,5
00000_64.bmp,62,156,3,97,3,16
00000_65.bmp,34,295,0,261,0,9
00000_66.bmp,43,239,0,196,0,16
00000_67.bmp,62,201,0,139,0,20
00000_68.bmp,41,264,2,225,2,15
00000_69.bmp,60,176,2,118,2,18
00000_70.bmp,57,261,3,207,3,17
00000_71.bmp,85,129,12,56,12,13
00000_72.bmp,63,181,2,120,2,17
00000_73.bmp,58,193,1,136,1,14
00000_74.bmp,34,224,2,192,2,21
00000_75.bmp,47,178,1,132,1,11
00000_76.bmp,43,265,0,222,0,18
00000_77.bmp,51,199,1,149,1,16
00000_78.bmp,57,199,1,143,1,15
00000_79.bmp,52,197,5,150,5,21
00001_00.bmp,28,186,3,161,3,20
00001_01.bmp,41,99,11,69,11,14
00001_02.bmp,60,102,10,52,10,11
00001_03.bmp,60,87,23,50,23,7
00001_04.bmp,28,186,3,161,3,16
00001_05.bmp,35,195,0,160,0,17
00001_06.bmp,42,137,5,100,5,18
00001_07.bmp,44,172,7,135,7,14
00001_08.bmp,37,165,1,129,1,23
00001_09.bmp,19,254,0,235,0,12
00001_10.bmp,18,277,0,259,0,11
00001_11.bmp,26,265,2,241,2,17
00001_12.bmp,47,183,6,142,6,10
00001_13.bmp,52,183,6,137,6,18
00001_14.bmp,30,255,3,228,3,14
00001_15.bmp,31,222,0,191,0,18
00001_16.bmp,34,217,0,183,0,10
00001_17.bmp,25,267,1,243,1,13
00001_18.bmp,11,316,0,305,0,11
00001_19.bmp,19,298,1,280,1,13
00001_20.bmp,20,283,0,263,0,14
00001_21.bmp,18,268,1,251,1,12
00001_22.bmp,52,180,2,130,2,18
00001_23.bmp,23,250,1,228,1,13
00001_24.bmp,32,288,0,256,0,18
00001_25.bmp,18,295,1,278,1,13
00001_26.bmp,41,255,0,214,0,8
00001_27.bmp,21,279,0,258,0,15
00001_28.bmp,21,269,1,249,1,13
00001_29.bmp,18,295,1,278,1,13
00001_30.bmp,33,228,2,197,2,19
00001_31.bmp,64,133,5,74,5,8
00001_32.bmp,38,226,3,191,3,16
00001_33.bmp,59,92,16,49,16,19
00001_34.bmp,34,229,0,195,0,16
00001_35.bmp,35,209,0,174,0,17
00001_36.bmp,20,279,0,259,0,11
00001_37.bmp,39,168,4,133,4,25
00001_38.bmp,59,169,3,113,3,10
00001_39.bmp,38,156,2,120,2,13
00001_40.bmp,42,183,6,147,6,19
00001_41.bmp,49,142,4,97,4,13
00001_42.bmp,67,118,5,56,5,13
00001_43.bmp,71,91,17,37,17,11
00001_44.bmp,51,189,0,138,0,23
00001_45.bmp,44,190,0,146,0,17
00001_46.bmp,62,167,2,107,2,15
00001_47.bmp,56,200,1,145,1,22
00001_48.bmp,47,197,2,152,2,15
00001_49.bmp,61,171,2,112,2,13
00001_50.bmp,65,178,3,116,3,19
00001_51.bmp,72,92,18,38,18,17
00001_52.bmp,82,106,9,33,9,11
00001_53.bmp,67,96,9,38,9,11
00001_54.bmp,50,222,0,172,0,14
00001_55.bmp,44,233,1,190,1,17
00001_56.bmp,47,169,2,124,2,24
00001_57.bmp,68,196,1,129,1,13
00001_58.bmp,51,204,1,154,1,18
00001_59.bmp,52,186,1,135,1,21
00001_60.bmp,27,228,0,201,0,19
00001_61.bmp,62,113,5,56,5,17
00001_62.bmp,36,154,0,118,0,22
00001_63.bmp,59,156,2,99,2,21
00001_64.bmp,40,183,0,143,0,17
00001_65.bmp,46,197,1,152,1,14
00001_66.bmp,39,196,0,157,0,23
00001_67.bmp,30,211,2,183,2,16
00001_68.bmp,37,209,2,174,2,14
00001_69.bmp,51,210,0,159,0,23
00001_70.bmp,30,258,0,228,0,16
00001_71.bmp,72,132,8,68,8,11
00001_72.bmp,86,113,12,39,12,14
00001_73.bmp,77,97,13,33,13,9
00001_74.bmp,45,169,1,125,1,20
00001_75.bmp,42,234,0,192,0,18
00001_76.bmp,56,211,2,157,2,19
00001_77.bmp,66,160,0,94,0,18
00001_78.bmp,66,160,0,94,0,18
00001_79.bmp,43,230,1,188,1,20
00002_00.bmp,18,172,1,155,1,13
00002_01.bmp,50,62,14,26,14,15
00002_02.bmp,41,84,12,55,12,17
00002_03.bmp,46,66,13,33,13,6
00002_04.bmp,22,173,1,152,1,12
00002_05.bmp,30,151,8,129,8,11
00002_06.bmp,35,144,7,116,7,17
00002_07.bmp,29,164,5,140,5,12
00002_08.bmp,28,134,2,108,2,13
00002_09.bmp,10,237,0,227,0,9
00002_10.bmp,1,202,1,202,1,10
00002_11.bmp,14,86,4,76,4,10
00002_12.bmp,7,89,3,85,3,15
00002_13.bmp,18,93,4,79,4,14
00002_14.bmp,6,194,2,190,2,12
00002_15.bmp,10,190,1,181,1,20
00002_16.bmp,0,307,0,307,0,13
00002_17.bmp,12,235,0,223,0,17
00002_18.bmp,5,159,2,156,2,16
00002_19.bmp,12,235,0,223,0,17
00002_20.bmp,13,99,4,90,4,14
00002_21.bmp,34,31,26,23,26,8
00002_22.bmp,33,46,14,27,14,9
00002_23.bmp,34,50,13,29,13,11
00002_24.bmp,23,67,5,49,5,7
00002_25.bmp,9,125,1,117,1,19
00002_26.bmp,26,121,3,98,3,18
00002_27.bmp,10,141,1,132,1,16
00002_28.bmp,7,170,1,164,1,20
00002_29.bmp,8,180,1,173,1,14
00002_30.bmp,10,135,1,126,1,14
00002_31.bmp,28,95,5,72,5,12
00002_32.bmp,32,92,5,65,5,13
00002_33.bmp,34,89,7,62,7,12
00002_34.bmp,8,228,0,220,0,13
00002_35.bmp,20,214,2,196,2,25
00002_36.bmp,13,229,0,216,0,16
00002_37.bmp,13,213,2,202,2,19
00002_38.bmp,17,183,0,166,0,18
00002_39.bmp,4,265,0,261,0,13
00002_40.bmp,23,111,7,95,7,13
00002_41.bmp,22,117,2,97,2,22
00002_42.bmp,54,71,17,34,17,12
00002_43.bmp,43,51,20,28,20,9
00002_44.bmp,31,122,7,98,7,9
00002_45.bmp,31,110,9,88,9,6
00002_46.bmp,28,120,12,104,12,11
00002_47.bmp,23,142,2,121,2,14
00002_48.bmp,35,91,14,70,14,14
00002_49.bmp,27,124,2,99,2,19
00002_50.bmp,10,144,2,136,2,11
00002_51.bmp,16,29,11,24,11,5
00002_52.bmp,16,136,6,126,6,12
00002_53.bmp,16,51,5,40,5,10
00002_54.bmp,19,149,4,134,4,10
00002_55.bmp,20,122,8,110,8,8
00002_56.bmp,9,134,2,127,2,15
00002_57.bmp,17,95,4,82,4,14
00002_58.bmp,5,230,0,225,0,17
00002_59.bmp,8,206,1,199,1,15
00002_60.bmp,28,141,4,117,4,14
00002_61.bmp,50,62,21,33,21,12
00002_62.bmp,50,27,32,9,32,7
00002_63.bmp,59,60,18,19,18,9
00002_64.bmp,45,120,8,83,8,12
00002_65.bmp,21,209,3,191,3,20
00002_66.bmp,36,145,6,115,6,14
00002_67.bmp,41,94,10,63,10,17
00002_68.bmp,35,100,11,76,11,9
00002_69.bmp,40,149,4,113,4,20
00002_70.bmp,7,237,0,230,0,15
00002_71.bmp,19,103,3,87,3,16
00002_72.bmp,22,123,6,107,6,18
00002_73.bmp,6,235,0,229,0,15
00002_74.bmp,5,221,0,216,0,19
00002_75.bmp,13,173,0,160,0,12
00002_76.bmp,11,217,0,206,0,13
00002_77.bmp,13,215,2,204,2,15
00002_78.bmp,20,200,1,181,1,16
00002_79.bmp,13,161,3,151,3,21
00003_00.bmp,17,93,3,79,3,13
00003_01.bmp,26,75,7,56,7,7
00003_02.bmp,29,35,17,23,17,8
00003_03.bmp,27,81,9,63,9,6
00003_04.bmp,20,46,7,33,7,6
00003_05.bmp,27,127,3,103,3,7
00003_06.bmp,18,75,6,63,6,17
00003_07.bmp,21,47,7,33,7,8
00003_08.bmp,22,87,6,71,6,10
00003_09.bmp,11,126,0,115,0,16
00003_10.bmp,24,123,8,107,8,17
00003_11.bmp,27,123,11,107,11,16
00003_12.bmp,40,58,20,38,20,13
00003_13.bmp,45,60,16,31,16,5
00003_14.bmp,38,74,20,56,20,8
00003_15.bmp,31,81,11,61,11,10
00003_16.bmp,24,158,7,141,7,17
00003_17.bmp,25,66,10,51,10,8
00003_18.bmp,34,90,11,67,11,19
00003_19.bmp,18,140,5,127,5,14
00003_20.bmp,4,93,0,89,0,11
00003_21.bmp,23,38,9,24,9,5
00003_22.bmp,21,51,8,38,8,11
00003_23.bmp,31,35,18,22,18,3
00003_24.bmp,16,90,3,77,3,18
00003_25.bmp,24,41,16,33,16,7
00003_26.bmp,21,50,8,37,8,6
00003_27.bmp,18,49,6,37,6,9
00003_28.bmp,18,65,6,53,6,13
00003_29.bmp,12,96,2,86,2,12
00003_30.bmp,17,76,4,63,4,16
00003_31.bmp,28,14,25,11,25,4
00003_32.bmp,23,29,15,21,15,10
00003_33.bmp,20,62,5,47,5,4
00003_34.bmp,22,55,7,40,7,15
00003_35.bmp,15,49,5,39,5,9
00003_36.bmp,17,76,3,62,3,9
00003_37.bmp,18,67,7,56,7,6
00003_38.bmp,13,101,1,89,1,7
00003_39.bmp,13,53,5,45,5,15
00003_40.bmp,13,128,1,116,1,16
00003_41.bmp,28,56,9,37,9,12
00003_42.bmp,34,59,16,41,16,14
00003_43.bmp,19,115,2,98,2,23
00003_44.bmp,14,116,2,104,2,17
00003_45.bmp,14,180,1,167,1,16
00003_46.bmp,19,108,5,94,5,15
00003_47.bmp,16,98,5,87,5,16
00003_48.bmp,13,161,3,151,3,18
00003_49.bmp,16,125,4,113,4,17
00003_50.bmp,9,60,3,54,3,8
00003_51.bmp,18,22,12,16,12,5
00003_52.bmp,15,21,12,18,12,4
00003_53.bmp,30,28,20,18,20,6
00003_54.bmp,15,44,9,38,9,9
00003_55.bmp,14,109,2,97,2,13
00003_56.bmp,15,44,9,38,9,9
00003_57.bmp,8,104,1,97,1,12
00003_58.bmp,12,55,5,48,5,8
00003_59.bmp,13,112,2,101,2,13
00003_60.bmp,24,86,9,71,9,12
00003_61.bmp,34,36,18,20,18,7
00003_62.bmp,41,42,23,24,23,7
00003_63.bmp,40,37,19,16,19,5
00003_64.bmp,23,143,7,127,7,15
00003_65.bmp,25,74,13,62,13,9
00003_66.bmp,27,87,7,67,7,19
00003_67.bmp,30,79,12,61,12,7
00003_68.bmp,32,78,12,58,12,11
00003_69.bmp,29,98,8,77,8,12
00003_70.bmp,14,81,2,69,2,12
00003_71.bmp,45,53,16,24,16,10
00003_72.bmp,34,36,16,18,16,5
00003_73.bmp,31,53,12,34,12,10
00003_74.bmp,24,81,7,64,7,13
00003_75.bmp,32,84,11,63,11,16
00003_76.bmp,23,83,3,63,3,19
00003_77.bmp,11,116,1,106,1,11
00003_78.bmp,17,90,3,76,3,17
00003_79.bmp,18,89,5,76,5,11
00004_00.bmp,22,204,3,185,3,11
00004_01.bmp,54,142,6,94,6,14
00004_02.bmp,35,186,6,157,6,15
00004_03.bmp,41,218,1,178,1,11
00004_04.bmp,25,191,0,166,0,20
00004_05.bmp,35,214,3,182,3,9
00004_06.bmp,21,223,1,203,1,13
00004_07.bmp,29,197,3,171,3,15
00004_08.bmp,28,250,3,225,3,13
00004_09.bmp,34,200,0,166,0,13
00004_10.bmp,25,192,0,167,0,16
00004_11.bmp,61,114,8,61,8,17
00004_12.bmp,20,191,1,172,1,14
00004_13.bmp,78,116,14,52,14,8
00004_14.bmp,18,298,0,280,0,11
00004_15.bmp,37,249,1,213,1,18
00004_16.bmp,37,183,0,146,0,19
00004_17.bmp,39,244,1,206,1,9
00004_18.bmp,43,136,3,96,3,14
00004_19.bmp,32,226,0,194,0,22
00004_20.bmp,10,312,0,302,0,16
00004_21.bmp,10,316,0,306,0,6
00004_22.bmp,19,258,3,242,3,11
00004_23.bmp,28,241,0,213,0,17
00004_24.bmp,10,336,0,326,0,6
00004_25.bmp,8,288,0,280,0,10
00004_26.bmp,7,283,0,276,0,9
00004_27.bmp,19,330,0,311,0,8
00004_28.bmp,9,301,0,292,0,11
00004_29.bmp,21,318,0,297,0,9
00004_30.bmp,28,188,0,160,0,19
00004_31.bmp,64,149,10,95,10,20
00004_32.bmp,44,77,8,41,8,8
00004_33.bmp,61,129,8,76,8,14
00004_34.bmp,45,222,2,179,2,15
00004_35.bmp,48,231,5,188,5,18
00004_36.bmp,47,235,3,191,3,16
00004_37.bmp,42,195,3,156,3,19
00004_38.bmp,46,231,4,189,4,14
00004_39.bmp,21,270,0,249,0,15
00004_40.bmp,13,230,0,217,0,26
00004_41.bmp,30,196,0,166,0,13
00004_42.bmp,40,197,2,159,2,21
00004_43.bmp,21,216,0,195,0,15
00004_44.bmp,16,198,1,183,1,7
00004_45.bmp,21,202,1,182,1,14
00004_46.bmp,31,249,2,220,2,12
00004_47.bmp,29,250,1,222,1,20
00004_48.bmp,25,220,1,196,1,16
00004_49.bmp,30,235,3,208,3,15
00004_50.bmp,11,260,0,249,0,13
00004_51.bmp,36,209,0,173,0,16
00004_52.bmp,40,165,3,128,3,12
00004_53.bmp,19,270,0,251,0,16
00004_54.bmp,31,226,0,195,0,17
00004_55.bmp,31,268,0,237,0,14
00004_56.bmp,19,202,1,184,1,12
00004_57.bmp,34,245,2,213,2,14
00004_58.bmp,20,277,1,258,1,14
00004_59.bmp,34,249,0,215,0,17
00004_60.bmp,29,234,1,206,1,14
00004_61.bmp,50,195,8,153,8,11
00004_62.bmp,53,164,5,116,5,16
00004_63.bmp,26,225,4,203,4,12
00004_64.bmp,33,250,2,219,2,15
00004_65.bmp,47,175,6,134,6,13
00004_66.bmp,33,222,2,191,2,20
00004_67.bmp,32,192,2,162,2,11
00004_68.bmp,32,253,0,221,0,11
00004_69.bmp,36,208,3,175,3,14
00004_70.bmp,10,197,2,189,2,6
00004_71.bmp,10,203,2,195,2,15
00004_72.bmp,11,206,2,197,2,11
00004_73.bmp,17,195,1,179,1,15
00004_74.bmp,17,196,0,179,0,9
