Image Name,Raw Endings (Noisy),Raw Bifurcations (Noisy),Spur-Pruned Endings,Spur-Pruned Bifurcations,Final Endings (Clean),Final Bifurcations (Clean)
00004_75.bmp,14,219,1,206,1,9
00004_76.bmp,11,220,0,209,0,15
00004_77.bmp,8,249,2,243,2,13
00004_78.bmp,14,226,1,213,1,13
00004_79.bmp,18,187,4,173,4,15
00005_00.bmp,23,314,0,291,0,13
00005_01.bmp,24,302,1,279,1,14
00005_02.bmp,44,153,6,115,6,8
00005_03.bmp,41,143,7,109,7,12
00005_04.bmp,31,260,2,231,2,13
00005_05.bmp,25,283,1,259,1,10
00005_06.bmp,34,328,0,294,0,15
00005_07.bmp,21,279,0,258,0,9
00005_08.bmp,35,258,2,225,2,15
00005_09.bmp,36,285,0,249,0,15
00005_10.bmp,35,260,0,225,0,16
00005_11.bmp,42,137,3,98,3,19
00005_12.bmp,36,217,5,186,5,19
00005_13.bmp,60,156,6,102,6,11
00005_14.bmp,34,217,1,184,1,13
00005_15.bmp,31,275,0,244,0,16
00005_16.bmp,34,257,3,226,3,14
00005_17.bmp,19,271,0,252,0,20
00005_18.bmp,23,307,0,284,0,17
00005_19.bmp,38,172,4,138,4,18
00005_20.bmp,36,289,1,254,1,14
00005_21.bmp,50,139,7,96,7,13
00005_22.bmp,60,157,3,100,3,21
00005_23.bmp,52,138,12,98,12,16
00005_24.bmp,33,303,0,270,0,17
00005_25.bmp,30,290,0,260,0,11
00005_26.bmp,25,300,0,275,0,13
00005_27.bmp,28,209,2,183,2,11
00005_28.bmp,50,293,0,243,0,9
00005_29.bmp,31,299,1,269,1,10
00005_30.bmp,48,236,0,188,0,17
00005_31.bmp,57,165,2,110,2,17
00005_32.bmp,43,226,0,183,0,19
00005_33.bmp,65,147,4,86,4,18
00005_34.bmp,43,235,1,193,1,16
00005_35.bmp,25,268,1,244,1,16
00005_36.bmp,41,265,0,224,0,18
00005_37.bmp,46,257,0,211,0,20
00005_38.bmp,43,214,1,172,1,12
00005_39.bmp,42,277,0,235,0,14
00005_40.bmp,39,286,1,248,1,11
00005_41.bmp,64,191,2,129,2,11
00005_42.bmp,69,151,8,90,8,11
00005_43.bmp,64,170,7,113,7,20
00005_44.bmp,37,295,0,258,0,9
00005_45.bmp,46,257,1,212,1,9
00005_46.bmp,48,190,4,146,4,13
00005_47.bmp,58,236,1,179,1,10
00005_48.bmp,50,224,1,175,1,6
00005_49.bmp,46,259,1,214,1,13
00005_50.bmp,27,296,0,269,0,17
00005_51.bmp,52,185,2,135,2,16
00005_52.bmp,36,266,0,230,0,16
00005_53.bmp,45,254,0,209,0,9
00005_54.bmp,24,246,1,223,1,15
00005_55.bmp,26,188,2,164,2,14
00005_56.bmp,31,252,0,221,0,15
00005_57.bmp,32,222,3,193,3,12
00005_58.bmp,24,287,2,265,2,9
00005_59.bmp,29,184,2,157,2,15
00005_60.bmp,38,307,0,269,0,14
00005_61.bmp,44,273,1,230,1,21
00005_62.bmp,73,176,7,110,7,16
00005_63.bmp,62,276,1,215,1,16
00005_64.bmp,22,320,0,298,0,11
00005_65.bmp,45,244,1,200,1,8
00005_66.bmp,41,233,1,193,1,13
00005_67.bmp,25,292,0,267,0,17
00005_68.bmp,22,327,1,306,1,15
00005_69.bmp,42,247,0,205,0,19
00005_70.bmp,34,322,0,288,0,10
00005_71.bmp,58,182,2,126,2,10
00005_72.bmp,59,195,2,138,2,15
00005_73.bmp,57,191,2,136,2,18
00005_74.bmp,32,245,0,213,0,14
00005_75.bmp,28,307,1,280,1,12
00005_76.bmp,42,250,0,208,0,22
00005_77.bmp,40,304,0,264,0,20
00005_78.bmp,44,289,0,245,0,15
00005_79.bmp,39,335,0,296,0,17
00006_00.bmp,16,293,1,278,1,10
00006_01.bmp,20,283,0,263,0,15
00006_02.bmp,33,228,0,195,0,17
00006_03.bmp,14,293,0,279,0,16
00006_04.bmp,31,255,2,226,2,15
00006_05.bmp,20,307,0,287,0,14
00006_06.bmp,22,264,0,242,0,18
00006_07.bmp,22,245,0,223,0,16
00006_08.bmp,18,308,1,291,1,10
00006_09.bmp,22,298,1,277,1,11
00006_10.bmp,12,342,0,330,0,11
00006_11.bmp,26,233,4,211,4,11
00006_12.bmp,39,244,1,206,1,11
00006_13.bmp,30,260,0,230,0,11
00006_14.bmp,12,304,0,292,0,15
00006_15.bmp,19,312,1,294,1,2
00006_16.bmp,20,314,0,294,0,18
00006_17.bmp,13,320,2,309,2,12
00006_18.bmp,18,313,1,296,1,13
00006_19.bmp,11,341,0,330,0,8
00006_20.bmp,17,264,0,247,0,12
00006_21.bmp,31,201,1,171,1,24
00006_22.bmp,19,242,0,223,0,15
00006_23.bmp,19,246,0,227,0,10
00006_24.bmp,20,262,0,242,0,6
00006_25.bmp,28,246,0,218,0,14
00006_26.bmp,20,235,1,216,1,13
00006_27.bmp,16,275,1,260,1,10
00006_28.bmp,27,246,0,219,0,18
00006_29.bmp,20,235,0,215,0,14
00006_30.bmp,16,340,1,325,1,10
00006_31.bmp,23,260,0,237,0,9
00006_32.bmp,29,258,1,230,1,11
00006_33.bmp,23,314,0,291,0,7
00006_34.bmp,14,348,0,334,0,9
00006_35.bmp,13,344,0,331,0,11
00006_36.bmp,15,304,0,289,0,12
00006_37.bmp,11,314,1,304,1,18
00006_38.bmp,11,264,0,253,0,12
00006_39.bmp,16,336,0,320,0,17
00006_40.bmp,19,349,0,330,0,13
00006_41.bmp,29,329,0,300,0,14
00006_42.bmp,19,334,0,315,0,12
00006_43.bmp,34,324,0,290,0,13
00006_44.bmp,14,292,0,278,0,15
00006_45.bmp,22,296,0,274,0,9
00006_46.bmp,18,281,0,263,0,20
00006_47.bmp,18,331,0,313,0,11
00006_48.bmp,20,295,0,275,0,9
00006_49.bmp,20,308,0,288,0,14
00006_50.bmp,9,345,0,336,0,11
00006_51.bmp,16,325,0,309,0,9
00006_52.bmp,26,189,1,164,1,15
00006_53.bmp,26,216,1,191,1,14
00006_54.bmp,9,386,0,377,0,11
00006_55.bmp,13,298,0,285,0,12
00006_56.bmp,8,349,0,341,0,8
00006_57.bmp,13,291,0,278,0,12
00006_58.bmp,10,388,0,378,0,11
00006_59.bmp,16,325,0,309,0,14
00006_60.bmp,14,288,0,274,0,17
00006_61.bmp,46,211,0,165,0,17
00006_62.bmp,33,214,3,184,3,12
00006_63.bmp,36,211,1,176,1,16
00006_64.bmp,25,260,0,235,0,12
00006_65.bmp,17,270,0,253,0,9
00006_66.bmp,22,255,0,233,0,14
00006_67.bmp,29,253,0,224,0,20
00006_68.bmp,25,264,0,239,0,23
00006_69.bmp,13,289,0,276,0,10
00006_70.bmp,16,313,0,297,0,17
00006_71.bmp,38,287,0,249,0,14
00006_72.bmp,56,192,2,138,2,19
00006_73.bmp,46,158,1,113,1,7
00006_74.bmp,17,299,0,282,0,13
00006_75.bmp,36,271,0,235,0,19
00006_76.bmp,33,299,0,266,0,10
00006_77.bmp,36,268,0,232,0,13
00006_78.bmp,17,299,0,282,0,13
00006_79.bmp,21,318,0,297,0,21
00007_00.bmp,20,274,0,254,0,8
00007_01.bmp,24,218,1,195,1,13
00007_02.bmp,21,261,0,240,0,16
00007_03.bmp,38,226,1,189,1,14
00007_04.bmp,23,229,0,206,0,17
00007_05.bmp,17,237,0,220,0,11
00007_06.bmp,19,244,0,225,0,13
00007_07.bmp,19,237,0,218,0,13
00007_08.bmp,27,207,1,181,1,17
00007_09.bmp,17,246,0,229,0,14
00007_10.bmp,26,270,0,244,0,12
00007_11.bmp,58,189,2,133,2,22
00007_12.bmp,55,187,2,134,2,20
00007_13.bmp,52,164,4,116,4,17
00007_14.bmp,39,217,0,178,0,16
00007_15.bmp,37,210,0,173,0,15
00007_16.bmp,38,238,0,200,0,16
00007_17.bmp,40,196,0,156,0,16
00007_18.bmp,36,235,0,199,0,16
00007_19.bmp,30,232,0,202,0,14
00007_20.bmp,22,253,0,231,0,16
00007_21.bmp,56,111,11,66,11,12
00007_22.bmp,69,118,14,63,14,12
00007_23.bmp,62,131,10,79,10,15
00007_24.bmp,23,264,0,241,0,7
00007_25.bmp,15,294,0,279,0,13
00007_26.bmp,41,256,1,216,1,11
00007_27.bmp,34,226,3,195,3,20
00007_28.bmp,41,198,2,159,2,17
00007_29.bmp,30,210,0,180,0,21
00007_30.bmp,19,280,0,261,0,13
00007_31.bmp,25,272,1,248,1,17
00007_32.bmp,40,181,0,141,0,24
00007_33.bmp,54,169,2,117,2,10
00007_34.bmp,23,238,0,215,0,13
00007_35.bmp,30,212,2,184,2,15
00007_36.bmp,16,271,0,255,0,15
00007_37.bmp,34,258,0,224,0,19
00007_38.bmp,39,230,3,194,3,16
00007_39.bmp,28,241,1,214,1,17
00007_40.bmp,25,290,0,265,0,20
00007_41.bmp,39,245,0,206,0,19
00007_42.bmp,28,258,0,230,0,19
00007_43.bmp,53,150,8,105,8,15
00007_44.bmp,28,232,1,205,1,23
00007_45.bmp,24,259,0,235,0,14
00007_46.bmp,31,233,1,203,1,11
00007_47.bmp,38,210,1,173,1,17
00007_48.bmp,18,237,0,219,0,18
00007_49.bmp,28,232,1,205,1,23
00007_50.bmp,33,266,1,234,1,12
00007_51.bmp,68,156,3,91,3,15
00007_52.bmp,59,180,3,124,3,17
00007_53.bmp,55,188,1,134,1,20
00007_54.bmp,33,249,0,216,0,19
00007_55.bmp,34,219,0,185,0,19
00007_56.bmp,38,203,1,166,1,15
00007_57.bmp,30,284,0,254,0,15
00007_58.bmp,45,223,1,179,1,13
00007_59.bmp,40,212,0,172,0,12
00007_60.bmp,19,222,0,203,0,21
00007_61.bmp,55,178,7,130,7,17
00007_62.bmp,56,150,6,100,6,16
00007_63.bmp,45,187,3,145,3,20
00007_64.bmp,27,254,0,227,0,15
00007_65.bmp,19,284,0,265,0,5
00007_66.bmp,24,256,2,234,2,13
00007_67.bmp,34,216,2,184,2,9
00007_68.bmp,32,231,4,203,4,13
00007_69.bmp,26,247,1,222,1,16
00007_70.bmp,14,233,1,220,1,14
00007_71.bmp,27,208,3,184,3,16
00007_72.bmp,25,171,2,148,2,16
00007_73.bmp,30,189,3,162,3,17
00007_74.bmp,14,242,0,228,0,13
00007_75.bmp,15,276,0,261,0,9
00007_76.bmp,9,269,0,260,0,10
00007_77.bmp,10,222,1,213,1,13
00007_78.bmp,7,262,0,255,0,10
00007_79.bmp,16,258,0,242,0,10
00008_00.bmp,40,273,1,234,1,9
00008_01.bmp,85,159,3,77,3,12
00008_02.bmp,84,169,4,89,4,22
00008_03.bmp,71,191,4,124,4,10
00008_04.bmp,64,247,1,184,1,22
00008_05.bmp,81,212,2,133,2,21
00008_06.bmp,36,307,0,271,0,15
00008_07.bmp,42,272,1,231,1,16
00008_08.bmp,55,253,1,199,1,19
00008_09.bmp,66,230,3,167,3,13
00008_10.bmp,49,240,1,192,1,13
00008_11.bmp,92,163,5,76,5,11
00008_12.bmp,98,158,5,65,5,8
00008_13.bmp,103,128,5,30,5,9
00008_14.bmp,64,208,2,146,2,12
00008_15.bmp,29,258,0,229,0,20
00008_16.bmp,44,272,0,228,0,24
00008_17.bmp,56,214,0,158,0,19
00008_18.bmp,71,218,1,148,1,18
00008_19.bmp,68,230,3,165,3,18
00008_20.bmp,45,237,0,192,0,15
00008_21.bmp,73,183,4,114,4,18
00008_22.bmp,85,189,4,108,4,9
00008_23.bmp,93,157,6,70,6,12
00008_24.bmp,66,213,1,148,1,17
00008_25.bmp,52,204,1,153,1,16
00008_26.bmp,48,246,1,199,1,7
00008_27.bmp,56,219,1,164,1,17
00008_28.bmp,52,211,1,160,1,13
00008_29.bmp,45,230,2,187,2,19
00008_30.bmp,49,280,0,231,0,18
00008_31.bmp,76,204,8,136,8,21
00008_32.bmp,67,241,0,174,0,21
00008_33.bmp,84,197,2,115,2,15
00008_34.bmp,39,260,0,221,0,17
00008_35.bmp,53,242,1,190,1,23
00008_36.bmp,63,265,2,204,2,11
00008_37.bmp,69,267,0,198,0,18
00008_38.bmp,50,213,0,163,0,20
00008_39.bmp,50,282,1,233,1,13
00008_40.bmp,56,264,1,209,1,16
00008_41.bmp,80,185,1,106,1,18
00008_42.bmp,58,235,3,180,3,17
00008_43.bmp,73,209,1,137,1,11
00008_44.bmp,33,276,0,243,0,18
00008_45.bmp,32,281,0,249,0,12
00008_46.bmp,53,231,1,179,1,11
00008_47.bmp,62,225,2,165,2,11
00008_48.bmp,33,276,0,243,0,16
00008_49.bmp,47,275,0,228,0,17
00008_50.bmp,38,284,0,246,0,12
00008_51.bmp,49,268,0,219,0,20
00008_52.bmp,88,168,9,89,9,20
00008_53.bmp,87,129,5,47,5,14
00008_54.bmp,46,258,0,212,0,19
00008_55.bmp,62,253,0,191,0,12
00008_56.bmp,54,225,0,171,0,15
00008_57.bmp,55,254,0,199,0,16
00008_58.bmp,42,258,0,216,0,25
00008_59.bmp,25,283,0,258,0,20
00008_60.bmp,59,270,1,212,1,12
00008_61.bmp,70,137,4,71,4,12
00008_62.bmp,65,167,5,107,5,14
00008_63.bmp,60,208,0,148,0,12
00008_64.bmp,57,245,2,190,2,19
00008_65.bmp,51,235,1,185,1,12
00008_66.bmp,61,216,1,156,1,18
00008_67.bmp,62,213,3,154,3,19
00008_68.bmp,58,243,7,192,7,13
00008_69.bmp,44,236,1,193,1,20
00008_70.bmp,23,289,0,266,0,13
00008_71.bmp,32,279,0,247,0,22
00008_72.bmp,48,272,0,224,0,15
00008_73.bmp,62,258,2,198,2,18
00008_74.bmp,48,280,0,232,0,12
00008_75.bmp,24,312,0,288,0,15
00008_76.bmp,43,254,0,211,0,16
00008_77.bmp,37,259,0,222,0,11
00008_78.bmp,30,269,1,240,1,19
00008_79.bmp,41,262,1,222,1,13
00009_00.bmp,71,154,4,87,4,20
00009_01.bmp,84,138,3,57,3,19
00009_02.bmp,77,143,6,72,6,17
00009_03.bmp,72,156,4,88,4,20
00009_04.bmp,78,164,8,94,8,18
00009_05.bmp,75,185,4,114,4,17
00009_06.bmp,75,201,2,128,2,12
00009_07.bmp,47,251,0,204,0,22
00009_08.bmp,73,175,2,104,2,18
00009_09.bmp,66,145,9,88,9,15
00009_10.bmp,35,288,0,253,0,21
00009_11.bmp,78,119,9,50,9,13
00009_12.bmp,69,141,4,76,4,21
00009_13.bmp,31,281,0,250,0,15
00009_14.bmp,50,258,1,209,1,13
00009_15.bmp,65,219,2,156,2,19
00009_16.bmp,25,315,0,290,0,11
00009_17.bmp,49,252,1,204,1,16
00009_18.bmp,39,300,0,261,0,18
00009_19.bmp,51,233,1,183,1,16
00009_20.bmp,81,172,1,92,1,16
00009_21.bmp,91,81,22,12,22,3
00009_22.bmp,81,172,1,92,1,18
00009_23.bmp,77,127,5,55,5,16
00009_24.bmp,74,168,0,94,0,15
00009_25.bmp,71,190,2,121,2,20
00009_26.bmp,73,189,1,117,1,11
00009_27.bmp,77,156,5,84,5,20
00009_28.bmp,74,178,2,106,2,17
00009_29.bmp,78,192,3,117,3,13
00009_30.bmp,77,139,9,71,9,10
00009_31.bmp,70,99,8,37,8,9
00009_32.bmp,53,71,11,29,11,9
00009_33.bmp,90,107,22,39,22,7
00009_34.bmp,53,165,6,118,6,16
00009_35.bmp,57,147,3,93,3,18
00009_36.bmp,49,159,0,110,0,14
00009_37.bmp,51,160,3,112,3,14
00009_38.bmp,42,193,4,155,4,13
00009_39.bmp,59,201,3,145,3,14
00009_40.bmp,54,207,1,154,1,25
00009_41.bmp,92,89,22,19,22,4
00009_42.bmp,87,119,9,41,9,14
00009_43.bmp,94,117,16,39,16,11
00009_44.bmp,57,228,0,171,0,16
00009_45.bmp,51,261,0,210,0,18
00009_46.bmp,55,244,0,189,0,18
00009_47.bmp,28,318,0,290,0,11
00009_48.bmp,26,297,0,271,0,9
00009_49.bmp,53,252,0,199,0,20
00009_50.bmp,86,167,5,86,5,15
00009_51.bmp,85,107,13,35,13,7
00009_52.bmp,79,92,16,29,16,5
00009_53.bmp,83,87,20,24,20,11
00009_54.bmp,82,173,3,94,3,20
00009_55.bmp,64,213,1,150,1,19
00009_56.bmp,81,171,2,92,2,18
00009_57.bmp,76,172,8,104,8,12
00009_58.bmp,67,192,3,128,3,18
00009_59.bmp,75,181,2,108,2,17
00009_60.bmp,68,161,5,98,5,21
00009_61.bmp,91,80,25,14,25,7
00009_62.bmp,90,99,14,23,14,14
00009_63.bmp,94,76,27,9,27,5
00009_64.bmp,79,206,1,128,1,20
00009_65.bmp,76,187,7,118,7,16
00009_66.bmp,75,162,2,89,2,13
00009_67.bmp,75,190,2,117,2,16
00009_68.bmp,79,163,4,88,4,19
00009_69.bmp,85,202,2,119,2,21
00009_70.bmp,86,157,7,78,7,13
00009_71.bmp,86,91,10,15,10,7
00009_72.bmp,75,111,4,40,4,18
00009_73.bmp,111,131,11,31,11,13
00009_74.bmp,82,202,1,121,1,23
00009_75.bmp,75,207,1,133,1,10
00009_76.bmp,81,169,4,92,4,20
00009_77.bmp,70,186,2,118,2,14
00009_78.bmp,83,193,1,111,1,16
00009_79.bmp,77,192,2,117,2,19
